Frame,x_5,x_6,x_11,x_12,x_13,x_14,x_15,x_16,y_5,y_6,y_11,y_12,y_13,y_14,y_15,y_16,label
Frame_133,164.5722656,152.1179047,152.5724335,141.1110229,265.3525391,261.0050049,234.6156921,236.8007507,382.2980652,390.8719788,499.5556641,510.1660156,516.340332,536.4144897,632.0941162,648.5183716,sitting
Frame_134,164.3023834,151.9670105,152.2525177,140.9392395,264.9570007,261.5062561,234.3840637,236.9369965,382.434021,390.1654968,500.0932312,510.2015686,517.3618164,536.0993652,633.2169189,648.2661743,sitting
Frame_135,164.5559235,151.6880035,153.2833557,141.5525208,265.5661621,261.085083,234.0393524,236.6799164,382.347229,390.6184998,500.1328125,510.6051331,516.7672119,536.3775635,632.1289063,648.4023438,sitting
Frame_136,164.516449,151.6396637,153.085495,141.2978516,264.9371033,260.7604065,234.1855621,237.0811768,382.2684631,390.3170776,499.8132935,510.1786804,516.6617432,536.2318726,633.0715942,648.6671753,sitting
Frame_137,164.724884,151.1041718,153.5182953,141.1865692,265.233429,260.2835083,233.9204254,236.7254181,382.4306946,390.6651306,499.9822998,510.4906311,515.8648071,535.7269897,632.0888672,648.1982422,sitting
Frame_138,163.6200867,151.6558685,152.428009,141.2556305,265.0059509,260.4412231,233.7540436,236.2531891,382.0070801,390.698761,499.4473267,510.217804,515.0811768,535.5648193,631.602417,648.3967896,sitting
Frame_139,163.9198914,151.379425,152.6888123,141.1842194,264.6704407,259.8656921,233.1118317,235.7722626,382.1841125,390.6766052,499.6936035,510.3914185,515.4151001,535.8613892,631.5116577,648.4571533,sitting
Frame_140,163.8571625,151.2303009,152.9803162,141.4982758,264.6481323,259.9005432,233.1111908,235.6936493,382.2133179,391.0062256,499.6505737,510.4229126,516.0601807,536.3175659,631.7255249,648.7679443,sitting
Frame_141,163.599823,151.1074524,152.9066772,141.5731506,263.9313049,258.8627625,234.0343781,236.4070892,382.1116638,390.2373047,499.4417114,509.8722839,516.8557739,536.203064,632.1681519,648.331665,sitting
Frame_142,163.6443481,151.1385651,152.7097015,141.3555145,264.2780457,259.1019287,233.5773773,235.7164612,382.1789856,390.5587769,499.7446289,510.1865234,517.3021851,536.2929688,632.8318481,648.8790283,sitting
Frame_143,163.7136078,151.2137604,152.9085999,141.463913,264.6866455,258.9011841,233.5645599,235.5167694,382.1402283,390.5379333,499.5133667,510.0668945,516.918335,536.5317993,632.4478149,649.0734863,sitting
Frame_144,163.8557892,151.0752106,153.4302216,141.7615204,264.9735718,258.7980042,233.4306335,235.3924408,382.2464294,390.2657776,499.3833923,509.7583313,517.2539063,536.47229,632.4459229,648.8414917,sitting
Frame_145,163.7022858,151.1859741,153.3711243,141.8637085,264.9119263,258.6658936,233.5462341,235.4301147,382.1615906,390.0067139,499.5240784,509.8450012,517.3532715,536.5314331,632.7467041,649.0239258,sitting
Frame_146,163.6494141,151.4252014,153.2961121,141.9863281,265.20755,258.6311035,233.492981,234.8614807,381.8622131,390.2530212,499.0779114,509.697876,517.0582275,537.0421753,632.0276489,649.4867554,sitting
Frame_147,163.4941101,151.3566589,153.1385803,141.9273529,264.9935608,258.9410706,233.5301514,235.2390442,381.8614502,390.3320007,499.151825,509.8396606,516.5303955,536.7261353,631.7862549,649.196167,sitting
Frame_148,163.6762085,151.637619,153.6197205,142.4970398,265.2880249,259.0469055,234.1617126,235.6036987,381.8823853,390.6672974,498.8168335,509.7151489,516.102356,536.8309937,630.7838135,649.0358276,sitting
Frame_149,163.7369232,151.3312378,153.214035,141.9086761,265.0818787,259.2474976,234.6482544,236.197937,381.9034119,391.1225281,498.9866638,509.9823914,516.2806396,536.5904541,630.9359741,648.8712158,sitting
Frame_150,163.7265167,151.3535461,152.8282928,141.5149536,265.3337708,259.6109314,235.312027,236.8005981,382.0646973,391.54422,498.9343567,510.0593872,515.5181885,536.145752,630.331543,648.1599121,sitting
Frame_151,164.7241669,151.4061279,154.6971741,142.4657745,265.7671814,259.5513306,235.4201965,237.7132416,382.3362732,390.8179626,498.2529297,509.1323547,515.4222412,536.6705322,630.4104614,647.6376953,sitting
Frame_152,165.2380066,151.4632874,155.8795776,143.4112701,266.7037354,260.1171875,235.8278351,237.6243744,382.274353,391.8965149,497.5586548,509.0648193,514.2384033,537.0450439,628.8422852,647.8814697,sitting
Frame_153,165.7397919,151.6665192,155.8333588,143.1219635,266.670929,259.5583801,236.5901031,237.8274994,382.2799072,392.1046448,496.7421265,508.3606873,514.6364746,537.9036255,629.6987915,649.1002197,sitting
Frame_154,165.5946198,151.3419342,155.8521881,143.1275024,265.8572388,260.4031372,236.1565247,238.2629089,382.7257385,391.5044861,497.2340698,508.1120911,516.6931763,537.7384644,631.4414063,648.098999,sitting
Frame_155,165.348175,151.5666046,154.9828186,142.6788483,265.0439148,260.7643738,235.9061127,238.5061188,382.4197998,391.3095093,496.7706604,507.6941223,516.1157227,537.5843506,630.3049316,646.9345093,sitting
Frame_156,165.4319916,151.5704803,155.1577759,142.8188171,265.0769653,261.0257568,235.9315491,238.5952759,382.5892029,391.2717285,497.1065979,507.9201355,516.0371704,537.2972412,630.3308716,646.7875977,sitting
Frame_157,165.556366,152.2694702,155.5441437,143.7619019,266.2310791,262.4239502,236.2382355,238.7679596,382.5862122,392.5654907,497.0829773,508.4563599,516.3724365,538.3453369,630.1676025,648.1765747,sitting
Frame_158,165.5432739,152.4821625,155.7102814,144.0804749,266.4516296,262.1412354,236.7860718,239.0074615,382.2943115,392.5787964,496.6299438,508.1893005,515.9881592,538.4579468,629.8320313,648.4274902,sitting
Frame_159,165.589447,152.5933685,155.5608063,143.9948578,265.9307556,262.5114441,236.5908661,239.2277527,382.4781189,392.2313538,496.9222412,508.232666,516.1849976,538.362793,630.5646973,648.4743042,sitting
Frame_160,164.9322662,153.0828552,154.2553558,143.5171661,265.3476563,262.855072,235.9012451,238.724884,382.3634949,391.7930603,496.9213257,507.9645996,516.9436035,538.3339844,631.4554443,648.7697754,sitting
Frame_161,164.8425598,153.0604553,154.1174774,143.4871674,265.259613,262.9581909,235.750412,238.4424438,382.4972534,391.9844971,497.0289001,508.0276794,517.2623901,538.2392578,631.991272,649.1521606,sitting
Frame_162,164.9721222,153.5650635,153.3772888,143.0307617,264.8110657,262.9041138,235.5253754,238.241745,382.5722961,392.1063232,496.7414551,507.6611938,517.5161743,538.171936,632.6844482,649.6472168,sitting
Frame_163,165.5341797,153.9257202,153.3761749,142.9850464,264.3095093,262.9742737,235.3925781,238.1616669,383.0778809,392.4785767,497.3201599,508.077179,517.465332,537.4725342,632.576416,649.1558838,sitting
Frame_164,166.0682678,153.62854,153.3642273,142.1749573,264.5635071,261.8166504,235.424118,237.9666748,383.387146,392.6165466,497.8995361,508.6202698,517.0674438,537.0602417,633.260437,649.4195557,sitting
Frame_165,166.0772247,154.2401581,152.935791,142.2316132,264.2005005,261.9171753,235.6433563,238.1347046,383.4648438,392.5651855,498.0583801,508.6526184,516.7615967,536.3200073,633.4896851,649.3200684,sitting
Frame_166,166.8497314,154.3830566,153.1839447,142.0388184,264.2958984,261.412323,235.0927887,237.5655975,382.6304016,392.1022949,497.1362,508.0470581,516.3046265,537.131958,632.9602661,649.5427246,sitting
Frame_167,168.0508575,154.8526611,154.0167389,142.3920441,263.9892578,260.8101196,235.1937714,237.6090698,382.708252,392.192688,497.0076904,507.7857361,517.2818604,537.4101563,634.0435791,650.1057739,sitting
Frame_168,168.9064941,155.8181763,153.8304138,142.186676,264.5720215,260.3586426,235.1503906,237.042038,382.9603577,392.4151001,497.1600342,507.9717712,516.6315918,537.1744995,633.4936523,649.8982544,sitting
Frame_169,169.4015503,157.8144684,152.6559753,141.9754333,264.1056213,261.2495117,234.6274872,236.8241272,383.2650757,392.972229,497.3041687,508.1583252,516.2356567,537.0455933,632.8318481,649.3041382,sitting
Frame_170,170.5729828,158.4893494,153.5120697,142.3922882,264.1254883,260.4322205,234.4484253,237.2046509,383.6217957,393.8417664,497.2316589,508.3309937,515.717041,537.1607666,632.706665,649.6370239,sitting
Frame_171,173.9015656,159.8324585,155.4570618,140.7079468,265.0923462,255.8225098,232.5404816,233.93396,384.8318481,393.3834229,497.4702759,508.4093933,515.5060425,539.3501587,633.0922241,648.8789673,sitting
Frame_172,175.2080536,162.212326,153.9183655,139.890152,265.4273071,256.8536377,230.8421631,232.5016785,384.7687683,394.5475464,496.8019409,508.6245728,512.1404419,539.7387085,629.7272339,648.8200684,sitting
Frame_173,177.9286346,163.6905365,154.3600006,139.7808838,265.1949768,258.1095581,231.059021,233.562088,385.6510925,394.5315857,497.6691589,508.7374878,514.0583496,538.6035767,631.8486938,648.8252563,sitting
Frame_174,181.3222656,165.9689941,155.2970428,139.6795959,266.8970642,258.0598145,230.899704,233.7940826,386.6052551,396.3748169,497.4327087,509.4192505,510.379303,539.3995361,627.6526489,648.2813721,sitting
Frame_175,183.5744934,168.7195587,156.7717438,141.7335663,268.0029297,259.7198486,230.80867,234.3593292,386.9885864,397.3850708,496.6948853,509.0368347,509.6155701,539.6560059,625.6950073,648.3449097,sitting
Frame_176,186.8110352,172.9364471,155.9163513,141.6947632,267.7724609,259.9133301,230.829071,234.2754822,388.1101379,398.0329895,498.0385437,510.1246948,509.0968018,539.1297607,625.6498413,648.3291016,sitting
Frame_177,189.7937927,176.1358948,158.3241425,144.0542755,270.0698853,259.2070007,231.4212189,234.2505646,387.8936462,398.1268005,497.4325867,510.644989,504.5808716,540.5561523,617.2252197,647.5033569,sitting
